Tipo de estacion;Estacion;Ciudad;Tipo de carga;Horario;Direccion;Estandar Cargador;Ubicacion o sitio web;Coordenadas;Latitud;Longitud;;;
Estacion de carga electrica EPM;Aeropuerto;Rionegro;Rapida;12:00 pm a 11:59pm;Km 1 Glorieta Aeropuerto Jose Maria Cordova, Rionegro;Informacion no disponible;Informacion no disponible;;;;;;
Estacion de carga electrica EPM;Exito Poblado;Medellin;Semi Rapida;8:00 am a 8:00 pm;Calle 10 # 43 E - 135, Medellin;Europeo- Mennekes 22 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.21194987,-75.57404774;6,21194987;-75,57404774;;;
Estacion de carga electrica EPM;Exito Poblado;Medellin;Semi Rapida;8:00 am a 8:00 pm;Calle 10 # 43 E - 135, Medellin;J1772- 7,4 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.21194987,-75.57404774;6,21194987;-75,57404774;;;
Estacion de carga electrica EPM;Exposiciones;Medellin;Rapida;12:00 pm a 11:59 pm;Calle 36 # 53 - 55, Medellin;CHAdeMO- COMBO 1- MENNEKES;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.23747400,-75.57521000;6,237474;-75,57521;;;
Estacion de carga electrica EPM;EDS Texaco Vegas;Envigado;Rapida;12:00 pm a 11:59 pm;Carrera 48 # 30 Sur - 48, Envigado;CHAdeMO- COMBO 1- MENNEKES;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.17900319,-75.58839136;6,17900319;-75,58839136;;;
Estacion de carga electrica EPM;1er Parque Laureles;Medellin;Semi Rapida;12:00 pm a 11:59 pm;Circular 5 # 73 - 15, Medellin;J1772- 7,4 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.24564930,-75.59327930;6,2456493;-75,5932793;;;
Estacion de carga electrica EPM;1er Parque Laureles;Medellin;Semi Rapida;12:00 pm a 11:59 pm;Circular 5 # 73 - 15, Medellin;Europeo- Mennekes 22 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.24564930,-75.59327930;6,2456493;-75,5932793;;;
Estacion de carga electrica EPM;CC Los Molinos;Medellin;Semi Rapida;10:00 am a 10:00 pm;Calle 30 A # 82 A - 26, Medellin;J1772- 7,4 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.23199997,-75.60442682;6,23199997;-75,60442682;;;
Estacion de carga electrica EPM;CC Los Molinos;Medellin;Semi Rapida;10:00 am a 10:00 pm;Calle 30 A # 82 A - 26, Medellin;Europeo- Mennekes 22 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.23199997,-75.60442682;6,23199997;-75,60442682;;;
Estacion de carga electrica EPM;CC Mayorca;Sabaneta;Semi Rapida;10:00 am a 9:00 pm;Calle 51 Sur # 48 - 57, Sabaneta;Europeo- Mennekes 22 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.16070400,-75.60459600;6,160704;-75,604596;;;
Estacion de carga electrica EPM;CC Mayorca;Sabaneta;Semi Rapida;10:00 am a 9:00 pm;Calle 51 Sur # 48 - 57, Sabaneta;J1772- 7,4 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.16070400,-75.60459600;6,160704;-75,604596;;;
Estacion de carga electrica EPM;Milla de Oro;Medellin;Semi Rapida;8:00 am a 6:00 pm;Carrer 43 A # 3 Sur -130, Medellin;Europeo- Mennekes 22 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.19929518,-75.57225902;6,19929518;-75,57225902;;;
Estacion de carga electrica EPM;Milla de Oro;Medellin;Semi Rapida;8:00 am a 6:00 pm;Carrer 43 A # 3 Sur -130, Medellin;J1772- 7,4 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.19929518,-75.57225902;6,19929518;-75,57225902;;;
Estacion de carga electrica EPM;EDS Consolata - Nutibara;Medellin;Rapida;12:00 pm a 11:59 pm;Transversal 39 B # 79 - 41, Medellin;CHAdeMO- COMBO 1- MENNEKES;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.24805414,-75.59813799;6,24805414;-75,59813799;;;
Estacion de carga electrica EPM;Plaza Mayor;Medellin;Semi Rapida;7:30 am a 5:30 pm;Calle 41 # 55 - 80, Medellin;Europeo- Mennekes 22 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.24262272,-75.57617529;6,24262272;-75,57617529;;;
Estacion de carga electrica EPM;Plaza Mayor;Medellin;Semi Rapida;7:30 am a 5:30 pm;Calle 41 # 55 - 80, Medellin;J1772- 7,4 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.24262272,-75.57617529;6,24262272;-75,57617529;;;
Estacion de carga electrica EPM;CC Puerta del Norte;Bello;Semi Rapida;11:00 am a 9:00 pm;Diagonal 55 # 34 - 67, Bello;Europeo- Mennekes 22 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.34033635,-75.54240445;6,34033635;-75,54240445;;;
Estacion de carga electrica EPM;CC Puerta del Norte;Bello;Semi Rapida;11:00 am a 9:00 pm;Diagonal 55 # 34 - 67, Bello;J1772- 7,4 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.34033635,-75.54240445;6,34033635;-75,54240445;;;
Estacion de carga electrica EPM;EDS Santa Maria - Sabaneta;Sabaneta;Rapida;12:00 pm a 11:59 pm;Carrera 38 # 72 sur, Sabaneta;CHAdeMO- COMBO 1- MENNEKES;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.15343000,-75.61927444;6,15343;-75,61927444;;;
Estacion de carga electrica EPM;CC SantaFE;Medellin;Semi Rapida;10:00 am a 9:00 pm;Carrera 43 A # 7 Sur - 170, Medellin;J1772- 7,4 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.19638224,-75.57439339;6,19638224;-75,57439339;;;
Estacion de carga electrica EPM;CC SantaFE;Medellin;Semi Rapida;10:00 am a 9:00 pm;Carrera 43 A # 7 Sur - 170, Medellin;Europeo- Mennekes 22 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.19638224,-75.57439339;6,19638224;-75,57439339;;;
Estacion de carga electrica EPM;CC El Tesoro;Medellin;Semi Rapida;8:00 am a 10:00 pm;Carrera 25 A # 1 A Sur – 45, Medellin;Europeo- Mennekes 22 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.19669812,-75.55892548;6,19669812;-75,55892548;;;
Estacion de carga electrica EPM;CC El Tesoro;Medellin;Semi Rapida;8:00 am a 10:00 pm;Carrera 25 A # 1 A Sur – 45, Medellin;J1772- 7,4 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.19669812,-75.55892548;6,19669812;-75,55892548;;;
Estacion de carga electrica EPM;CC Unicentro;Medellin;Semi Rapida;9:00 am a 8:00 pm;Carrera 66 B # 34 A - 76, Medellin;Europeo- Mennekes 22 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.24171224,-75.58784611;6,24171224;-75,58784611;;;
Estacion de carga electrica EPM;CC Unicentro;Medellin;Semi Rapida;9:00 am a 8:00 pm;Carrera 66 B # 34 A - 76, Medellin;J1772- 7,4 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.24171224,-75.58784611;6,24171224;-75,58784611;;;
Estacion de carga electrica EPM;Viva Palmas;Envigado;Semi Rapida;7:00 am a 8:00 pm;Calle 36 D Sur # 27 A - 105, Envigado;J1772- 7,4 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.15293469,-75.54097876;6,15293469;-75,54097876;;;
Estacion de carga electrica EPM;Viva Palmas;Envigado;Semi Rapida;7:00 am a 8:00 pm;Calle 36 D Sur # 27 A - 105, Envigado;Europeo- Mennekes 22 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.15293469,-75.54097876;6,15293469;-75,54097876;;;
Estacion de carga electrica EPM;CC La Florida;Medellin;Semi Rapida;10:00 am a 9:00 pm;Calle 71 # 65 - 150, Medellin;J1772- 7,4 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.27227632,-75.57994240;6,27227632;-75,5799424;;;
Estacion de carga electrica EPM;CC La Florida;Medellin;Semi Rapida;10:00 am a 9:00 pm;Calle 71 # 65 - 150, Medellin;Europeo- Mennekes 22 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.27227632,-75.57994240;6,27227632;-75,5799424;;;
Estacion de carga electrica EPM;Sao Paulo;Medellin;Semi Rapida;8:00 am a 9:00 pm;Carrera 43 A Calle 18 SUR - 135, Medellin;Europeo- Mennekes 22 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.18487300,-75.57991110;6,184873;-75,5799111;;;
Estacion de carga electrica EPM;Sao Paulo;Medellin;Semi Rapida;8:00 am a 9:00 pm;Carrera 43 A Calle 18 SUR - 135, Medellin;J1772- 7,4 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.18487300,-75.57991110;6,184873;-75,5799111;;;
Estacion de carga electrica EPM;La Pintada;La Pintada;Rapida;12:00 pm a 11:59 pm;CL. 28 # 30 B - 24, Mall Rafael Uribe Uribe, La Pintada, Antioquia;CHAdeMO, CCS y AC tipo 2;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;5.74153784,-75.60598521;5,74153784;-75,60598521;;;
Estacion de carga electrica EPM;Los Alamos;Medellin;Rapida;12:00 pm a 11:59 pm;Carrera 52 # 65-07, La Candelaria, Medellin, La Candelaria;CHAdeMO, CCS y AC tipo 2;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.26297220,-75.56668900;6,2629722;-75,566689;;;
Estacion de carga electrica EPM;La Fe;El Retiro;Semi Rapida;12:00 pm a 11:59 pm;Mall laFE via las Palmas, km 28, Retiro, Antioquia;J1772- 7,4 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.09031580, -75.49305705;6,0903158;-75,49305705;;;
Estacion de carga electrica EPM;La Fe;El Retiro;Semi Rapida;12:00 pm a 11:59 pm;Mall laFE via las Palmas, km 28, Retiro, Antioquia;Europeo- Mennekes 22 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.09031580, -75.49305705;6,0903158;-75,49305705;;;
Estacion de carga electrica EPM;MAMM Ciudad del Rio;Medellin;Semi Rapida;12:00 pm a 11:59 pm;Carrera 44 N° 19A-100;Europeo- Mennekes 22 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.22400100,-75.57404400;6,224001;-75,574044;;;
Estacion de carga electrica EPM;MAMM Ciudad del Rio;Medellin;Semi Rapida;12:00 pm a 11:59 pm;Carrera 44 N° 19A-100;J1772- 7,4 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.22400100,-75.57404400;6,224001;-75,574044;;;
Estacion de carga electrica EPM;Oviedo;Medellin;Semi Rapida;8:00 am a 10:00 pm;CR 43 A CL 6 Sur - 15 (Interior 5000);J1772- 11 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.19907980,-75.57405890;6,1990798;-75,5740589;;;
Estacion de carga electrica EPM;Oviedo;Medellin;Semi Rapida;8:00 am a 10:00 pm;CR 43 A CL 6 Sur - 15 (Interior 5000);Europeo- Mennekes 22 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.19907980,-75.57405890;6,1990798;-75,5740589;;;
Estacion de carga electrica EPM;Tesoro 2;Medellin;Semi Rapida;8:00 am a 10:00 pm;Carrera 25 A # 1 A Sur – 45, Medellin, sotano 4 Plaza Palmas;J1772- 7,4 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.19669812,-75.55892548;6,19669812;-75,55892548;;;
Estacion de carga electrica EPM;Tesoro 2;Medellin;Semi Rapida;8:00 am a 10:00 pm;Carrera 25 A # 1 A Sur – 45, Medellin, sotano 4 Plaza Palmas;Europeo- Mennekes 22 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;6.19669812,-75.55892548;6,19669812;-75,55892548;;;
Estacion de carga electrica EPM;Nuestro Uraba;Apartado;Semi Rapida;8:00 am a 10:00 pm;Carrera 99 84 -18 Km 1 Vía Carepa;J1772- 7,4 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;7.87401680,-76.63507450;7,8740168;-76,6350745;;;
Estacion de carga electrica EPM;Nuestro Uraba;Apartado;Semi Rapida;8:00 am a 10:00 pm;Carrera 99 84 -18 Km 1 Vía Carepa;Europeo- Mennekes 22 Kw-h;https://grupoepm.maps.arcgis.com/apps/webappviewer/index.html?id=8f59053e691a4218a3ce3565b15348e5;7.87401680,-76.63507450;7,8740168;-76,6350745;;;
Estacion de gas natural vehicular;Caribe;Medellin;Informacion no disponible;24 horas;CR 64C # 72-226;Informacion no disponible;https://grupoepm.maps.arcgis.com/apps/MapTour/index.html?appid=60e834b97a5d4ddd9cce97d68f71d75a;6.27225, -75.57275;6,27225;-75,57275;;;
Estacion de gas natural vehicular;El Bosque;Medellin;Informacion no disponible;24 horas;CR 52 # 78-20;Informacion no disponible;https://grupoepm.maps.arcgis.com/apps/MapTour/index.html?appid=60e834b97a5d4ddd9cce97d68f71d75a;6.27346, -75.56461;6,27346;-75,56461;;;
Estacion de gas natural vehicular;Punto Cero;Medellin;Informacion no disponible;24 horas;DG 64E CL 67-405;Informacion no disponible;https://grupoepm.maps.arcgis.com/apps/MapTour/index.html?appid=60e834b97a5d4ddd9cce97d68f71d75a;6.26913, -75.57545;6,26913;-75,57545;;;
Estacion de gas natural vehicular;Exposiciones;Medellin;Informacion no disponible;24 horas;CL 36 # 53-67;Informacion no disponible;https://grupoepm.maps.arcgis.com/apps/MapTour/index.html?appid=60e834b97a5d4ddd9cce97d68f71d75a;6.23825, -75.57453;6,23825;-75,57453;;;
Estacion de gas natural vehicular;Bolivariana;Medellin;Informacion no disponible;24 horas;AV 33 # 66A-21;Informacion no disponible;https://grupoepm.maps.arcgis.com/apps/MapTour/index.html?appid=60e834b97a5d4ddd9cce97d68f71d75a;6.23937, -75.58659;6,23937;-75,58659;;;
Estacion de gas natural vehicular;La 30;Medellin;Informacion no disponible;6:00 am a 10:00 pm;CR 65 # 30-40;Informacion no disponible;https://grupoepm.maps.arcgis.com/apps/MapTour/index.html?appid=60e834b97a5d4ddd9cce97d68f71d75a;6.23240, -75.58206;6,2324;-75,58206;;;
Estacion de gas natural vehicular;Belaon;Medellin;Informacion no disponible;24 horas;CL 30A # 69C-11;Informacion no disponible;https://grupoepm.maps.arcgis.com/apps/MapTour/index.html?appid=60e834b97a5d4ddd9cce97d68f71d75a;6.23186, -75.59094;6,23186;-75,59094;;;
Estacion de gas natural vehicular;Mayorca;Sabaneta;Informacion no disponible;24 horas;CL 57 SUR # 48-25;Informacion no disponible;https://grupoepm.maps.arcgis.com/apps/MapTour/index.html?appid=60e834b97a5d4ddd9cce97d68f71d75a;6.15896, -75.60821;6,15896;-75,60821;;;
Estacion de gas natural vehicular;Aeropuerto JMC;Rionegro;Informacion no disponible;24 horas;Km 1 vía aeropuerto Rionegro - Medellin;Informacion no disponible;https://grupoepm.maps.arcgis.com/apps/MapTour/index.html?appid=60e834b97a5d4ddd9cce97d68f71d75a;6.17926, -75.44218;6,17926;-75,44218;;;
Estacion de gas natural vehicular;Navarra;Apartado;Informacion no disponible;24 horas;CR 100 # 73A-12;Informacion no disponible;https://grupoepm.maps.arcgis.com/apps/MapTour/index.html?appid=60e834b97a5d4ddd9cce97d68f71d75a;7.86733, -76.63592;7,86733;-76,63592;;;
Estacion de gas natural vehicular;Tasajera;Barbosa;Llenado Rapido;24 horas;Autopista Norte Km 23;Informacion no disponible;https://grupoepm.maps.arcgis.com/apps/MapTour/index.html?appid=60e834b97a5d4ddd9cce97d68f71d75a;6.40871, -75.41951;6,40871;-75,41951;;;
Estacion de gas natural vehicular;Universidad de Medellin;Medellin;Llenado Rapido;24 horas;CR 87 # 30-65;Informacion no disponible;https://grupoepm.maps.arcgis.com/apps/MapTour/index.html?appid=60e834b97a5d4ddd9cce97d68f71d75a;6.23110, -75.60859;6,2311;-75,60859;;;
